Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIV26P036000;BRBMEFVB1KD3;AGRIBUSINESS;8,88;8,88;8,88;8,88;8,88;-9,66;-;-;-;-;-;-;-;-;1;2;5860,8
BGIV26P036500;BRBMEFVB1KE1;AGRIBUSINESS;11,94;11,94;11,94;11,94;11,94;-;-;-;-;-;-;-;-;-;1;2;7880,4
BGIV26P037000;BRBMEFVB1KF8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C034000;BRBMEFCBUUF4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P034000;BRBMEFVBUUE7;AGRIBUSINESS;3,18;3,18;4,25;3,65;3,34;-36,62;-;-;-;-;-;-;-;-;3;14;16863
BGIU26C031200;BRBMEFCBUUG2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P031200;BRBMEFVBUUF4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033500;BRBMEFCB1KH7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C034500;BRBMEFCB1KI5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033500;BRBMEFVB1KG6;AGRIBUSINESS;2,52;1;2,52;2,32;1;-77,77;-;-;-;-;-;-;-;-;4;61;46714,8
BGIV26P034500;BRBMEFVB1KH4;AGRIBUSINESS;4,65;4,16;4,9;4,65;4,9;-13,27;-;-;-;-;-;-;-;-;3;40;61419,6
BGIV26C034200;BRBMEFCB1KJ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P034200;BRBMEFVB1KI2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C033600;BRBMEFCBNRI9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P033600;BRBMEFVBNRI9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C034550;BRBMEFCB1KK1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P034550;BRBMEFVB1KJ0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C032200;BRBMEFCB1KL9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C036800;BRBMEFCB1KM7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P032200;BRBMEFVB1KK8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P036800;BRBMEFVB1KL6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C038000;BRBMEFCB1KN5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P038000;BRBMEFVB1KM4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C031000;BRBMEFCBNRJ7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C037000;BRBMEFCBNRK5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P031000;BRBMEFVBNRJ7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P037000;BRBMEFVBNRK5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C033000;BRBMEFCBNRL3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C035050;BRBMEFCBNRM1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P033000;BRBMEFVBNRL3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P035050;BRBMEFVBNRM1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C032900;BRBMEFCBNRN9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P032900;BRBMEFVBNRN9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032000;BRBMEFCBQOU4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032200;BRBMEFCBQOV2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032500;BRBMEFCBQOW0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032700;BRBMEFCBQOX8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032000;BRBMEFVBQOU4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032200;BRBMEFVBQOV2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032500;BRBMEFVBQOW0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032700;BRBMEFVBQOX8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C035400;BRBMEFCB1KO3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C040000;BRBMEFCB1KP0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P035400;BRBMEFVB1KN2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P040000;BRBMEFVB1KO0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C031500;BRBMEFCB1KQ8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P031500;BRBMEFVB1KP7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032600;BRBMEFCBQOY6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032800;BRBMEFCBQOZ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C032900;BRBMEFCBQP65;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033000;BRBMEFCBQP08;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033100;BRBMEFCBQP73;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033200;BRBMEFCBQP16;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033300;BRBMEFCBQP81;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033400;BRBMEFCBQP24;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033500;BRBMEFCBQP99;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033600;BRBMEFCBQP32;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033700;BRBMEFCBQPA3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033800;BRBMEFCBQP40;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C033900;BRBMEFCBQPB1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C034000;BRBMEFCBQP57;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032600;BRBMEFVBQOY6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032800;BRBMEFVBQOZ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P032900;BRBMEFVBQP62;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033000;BRBMEFVBQP05;AGRIBUSINESS;1,8;1,8;1,8;1,8;1,8;2,85;-;-;-;-;-;-;-;-;1;5;2970
BGIQ26P033100;BRBMEFVBQP70;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033200;BRBMEFVBQP13;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033300;BRBMEFVBQP88;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033400;BRBMEFVBQP21;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033500;BRBMEFVBQP96;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033600;BRBMEFVBQP39;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033700;BRBMEFVBQPA3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033800;BRBMEFVBQP47;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P033900;BRBMEFVBQPB1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P034000;BRBMEFVBQP54;AGRIBUSINESS;2,3;2,3;2,3;2,3;2,3;-54;-;-;-;-;-;-;-;-;1;23;17457
BGIV26C033000;BRBMEFCB1KR6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033100;BRBMEFCB1KS4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033200;BRBMEFCB1KT2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033300;BRBMEFCB1KU0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033400;BRBMEFCB1KV8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033600;BRBMEFCB1KW6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033700;BRBMEFCB1KX4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033800;BRBMEFCB1KY2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C033900;BRBMEFCB1KZ9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C034000;BRBMEFCB1L06;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033000;BRBMEFVB1KQ5;AGRIBUSINESS;1,15;1,15;1,15;1,15;1,15;-44,17;-;-;-;-;-;-;-;-;1;5;1897,5
BGIV26P033100;BRBMEFVB1KR3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033200;BRBMEFVB1KS1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033300;BRBMEFVB1KT9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033400;BRBMEFVB1KU7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033600;BRBMEFVB1KV5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033700;BRBMEFVB1KW3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033800;BRBMEFVB1KX1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P033900;BRBMEFVB1KY9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P034000;BRBMEFVB1KZ6;AGRIBUSINESS;3,55;3,31;4,8;4,1;4,8;-2,04;-;-;-;-;-;-;-;-;3;51;69092,1
BGIN26C030500;BRBMEFCBNRO7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C031100;BRBMEFCBNRP4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C031500;BRBMEFCBNRQ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C032000;BRBMEFCBNRR0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C032500;BRBMEFCBNRS8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C032600;BRBMEFCBNRT6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C033500;BRBMEFCBNRU4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C034000;BRBMEFCBNRV2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C034500;BRBMEFCBNRW0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P030500;BRBMEFVBNRO7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P031100;BRBMEFVBNRP4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P031500;BRBMEFVBNRQ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P032000;BRBMEFVBNRR0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P032500;BRBMEFVBNRS8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P032600;BRBMEFVBNRT6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P033500;BRBMEFVBNRU4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P034000;BRBMEFVBNRV2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P034500;BRBMEFVBNRW0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C030500;BRBMEFCBQPC9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C031000;BRBMEFCBQPD7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C031100;BRBMEFCBQPE5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C031500;BRBMEFCBQPF2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C034500;BRBMEFCBQPG0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P030500;BRBMEFVBQPC9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P031000;BRBMEFVBQPD7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P031100;BRBMEFVBQPE5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P031500;BRBMEFVBQPF2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P034500;BRBMEFVBQPG0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C030500;BRBMEFCBUUH0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C031000;BRBMEFCBUUI8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C031100;BRBMEFCBUUJ6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C031500;BRBMEFCBUUK4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C032000;BRBMEFCBUUL2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C032500;BRBMEFCBUUM0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C032600;BRBMEFCBUUN8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C033000;BRBMEFCBUUO6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C033500;BRBMEFCBUUP3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C034500;BRBMEFCBUUQ1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P030500;BRBMEFVBUUG2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P031000;BRBMEFVBUUH0;AGRIBUSINESS;0,95;0,95;0,95;0,95;0,95;58,33;-;-;-;-;-;-;-;-;1;5;1567,5
BGIU26P031100;BRBMEFVBUUI8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P031500;BRBMEFVBUUJ6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P032000;BRBMEFVBUUK4;AGRIBUSINESS;0,7;0,7;0,7;0,7;0,7;-30;-;-;-;-;-;-;-;-;2;1.000;231000
BGIU26P032500;BRBMEFVBUUL2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P032600;BRBMEFVBUUM0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P033000;BRBMEFVBUUN8;AGRIBUSINESS;3;3;3;3;3;2,73;-;-;-;-;-;-;-;-;1;5;4950
BGIU26P033500;BRBMEFVBUUO6;AGRIBUSINESS;2,3;2,3;3,6;2,61;3,6;7,46;-;-;-;-;-;-;-;-;2;25;21549
BGIU26P034500;BRBMEFVBUUP3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C032500;BRBMEFCB1L14;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P032500;BRBMEFVB1L06;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C035000;BRBMEFGI0261;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C035050;BRBMEFGI0279;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C035100;BRBMEFGI0287;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C035150;BRBMEFGI0295;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26P035000;BRBMEFBG0243;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26P035050;BRBMEFBG0250;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26P035100;BRBMEFBG0268;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26P035150;BRBMEFBG0276;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C036500;BRBMEFCBUUR9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C039500;BRBMEFCBUUS7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P036500;BRBMEFVBUUQ1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P039500;BRBMEFVBUUR9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C037500;BRBMEFCB1L22;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P037500;BRBMEFVB1L14;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C037000;BRBMEFCBUUT5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P037000;BRBMEFVBUUS7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26C037000;BRBMEFCBQPH8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIQ26P037000;BRBMEFVBQPH8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C034000;BRBMEFGI02A3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C038000;BRBMEFGI02B1;AGRIBUSINESS;6,55;6,55;6,55;6,55;6,55;31;-;-;-;-;-;-;-;-;1;50;108075
BGIX26P034000;BRBMEFBG0284;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26P038000;BRBMEFBG0292;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C034600;BRBMEFCBNRX8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C035600;BRBMEFCBNRY6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26C036600;BRBMEFCBNRZ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P034600;BRBMEFVBNRX8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P035600;BRBMEFVBNRY6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P036600;BRBMEFVBNRZ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C032000;BRBMEFCB1L30;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P032000;BRBMEFVB1L22;AGRIBUSINESS;1;0,95;1;0,97;0,95;-65,45;-;-;-;-;-;-;-;-;3;1.200;384450
BGIU26C040000;BRBMEFCBUUU3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P040000;BRBMEFVBUUT5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26C033500;BRBMEFGI02C9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIX26P033500;BRBMEFBG02A8;AGRIBUSINESS;1,38;1,38;1,38;1,38;1,38;-72,67;-;-;-;-;-;-;-;-;1;50;22770
BGIU26C033200;BRBMEFCBUUV1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
