Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIF27C036900;BRBMEFBC03C1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,39;-;-;-;-;-;-;-
BGIF27C036950;BRBMEFBC03D9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,23;-;-;-;-;-;-;-
BGIF27C037000;BRBMEFBC03E7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,06;-;-;-;-;-;-;-
BGIF27C037050;BRBMEFBC03F4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,9;-;-;-;-;-;-;-
BGIF27C037100;BRBMEFBC03G2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,73;-;-;-;-;-;-;-
BGIF27C037150;BRBMEFBC03H0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,58;-;-;-;-;-;-;-
BGIF27C037200;BRBMEFBC03I8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,42;-;-;-;-;-;-;-
BGIF27C037250;BRBMEFBC03J6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,27;-;-;-;-;-;-;-
BGIF27C037300;BRBMEFBC03K4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,11;-;-;-;-;-;-;-
BGIF27C037350;BRBMEFBC03L2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,95;-;-;-;-;-;-;-
BGIF27C037400;BRBMEFBC03M0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,81;-;-;-;-;-;-;-
BGIF27C037450;BRBMEFBC03N8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,67;-;-;-;-;-;-;-
BGIF27C037500;BRBMEFBC03O6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,53;-;-;-;-;-;-;-
BGIF27C037550;BRBMEFBC03P3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,39;-;-;-;-;-;-;-
BGIF27C037600;BRBMEFBC03Q1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,25;-;-;-;-;-;-;-
BGIF27C037650;BRBMEFBC03R9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,13;-;-;-;-;-;-;-
BGIF27C037700;BRBMEFBC03S7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,99;-;-;-;-;-;-;-
BGIF27C037750;BRBMEFBC03T5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,86;-;-;-;-;-;-;-
BGIF27C037800;BRBMEFBC03U3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,74;-;-;-;-;-;-;-
BGIF27C037850;BRBMEFBC03V1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,62;-;-;-;-;-;-;-
BGIF27C037900;BRBMEFBC03W9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,49;-;-;-;-;-;-;-
BGIF27C037950;BRBMEFBC03X7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,37;-;-;-;-;-;-;-
BGIF27C038000;BRBMEFBC03Y5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,25;-;-;-;-;-;-;-
BGIF27P034000;BRBMEFBF0152;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,31;-;-;-;-;-;-;-
BGIF27P034050;BRBMEFBF0160;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,45;-;-;-;-;-;-;-
BGIF27P034100;BRBMEFBF0178;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,6;-;-;-;-;-;-;-
BGIF27P034150;BRBMEFBF0186;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,75;-;-;-;-;-;-;-
BGIF27P034200;BRBMEFBF0194;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,92;-;-;-;-;-;-;-
BGIF27P034250;BRBMEFBF01A2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,07;-;-;-;-;-;-;-
BGIF27P034300;BRBMEFBF01B0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,23;-;-;-;-;-;-;-
BGIF27P034350;BRBMEFBF01C8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,39;-;-;-;-;-;-;-
BGIF27P034400;BRBMEFBF01D6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,55;-;-;-;-;-;-;-
BGIF27P034450;BRBMEFBF01E4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,72;-;-;-;-;-;-;-
BGIF27P034500;BRBMEFBF01F1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,9;-;-;-;-;-;-;-
BGIF27P034550;BRBMEFBF01G9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,06;-;-;-;-;-;-;-
BGIF27P034600;BRBMEFBF01H7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,24;-;-;-;-;-;-;-
BGIF27P034650;BRBMEFBF01I5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,41;-;-;-;-;-;-;-
BGIF27P034700;BRBMEFBF01J3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,59;-;-;-;-;-;-;-
BGIF27P034750;BRBMEFBF01K1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,76;-;-;-;-;-;-;-
BGIF27P034800;BRBMEFBF01L9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,95;-;-;-;-;-;-;-
BGIF27P034850;BRBMEFBF01M7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,15;-;-;-;-;-;-;-
BGIF27P034900;BRBMEFBF01N5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,33;-;-;-;-;-;-;-
BGIF27P034950;BRBMEFBF01O3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,53;-;-;-;-;-;-;-
BGIF27P035000;BRBMEFBF01P0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,73;-;-;-;-;-;-;-
BGIF27P035050;BRBMEFBF01Q8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,92;-;-;-;-;-;-;-
BGIF27P035100;BRBMEFBF01R6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,12;-;-;-;-;-;-;-
BGIF27P035150;BRBMEFBF01S4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,33;-;-;-;-;-;-;-
BGIF27P035200;BRBMEFBF01T2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,53;-;-;-;-;-;-;-
BGIF27P035250;BRBMEFBF01U0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,74;-;-;-;-;-;-;-
BGIF27P035300;BRBMEFBF01V8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,95;-;-;-;-;-;-;-
BGIF27P035350;BRBMEFBF01W6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,16;-;-;-;-;-;-;-
BGIF27P035400;BRBMEFBF0145;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,38;-;-;-;-;-;-;-
BGIF27P035450;BRBMEFBF01X4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,6;-;-;-;-;-;-;-
BGIF27P035500;BRBMEFBF01Y2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,82;-;-;-;-;-;-;-
BGIF27P035550;BRBMEFBF01Z9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,04;-;-;-;-;-;-;-
BGIF27P035600;BRBMEFBF0202;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,27;-;-;-;-;-;-;-
BGIF27P035650;BRBMEFBF0210;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,5;-;-;-;-;-;-;-
BGIF27P035700;BRBMEFBF0228;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,72;-;-;-;-;-;-;-
BGIF27P035750;BRBMEFBF0236;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,95;-;-;-;-;-;-;-
BGIF27P035800;BRBMEFBF0244;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,19;-;-;-;-;-;-;-
BGIF27P035850;BRBMEFBF0251;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,42;-;-;-;-;-;-;-
BGIF27P035900;BRBMEFBF0269;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,66;-;-;-;-;-;-;-
BGIF27P035950;BRBMEFBF0277;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,91;-;-;-;-;-;-;-
BGIF27P036000;BRBMEFBF0285;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,14;-;-;-;-;-;-;-
BGIF27P036050;BRBMEFBF0293;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,39;-;-;-;-;-;-;-
BGIF27P036100;BRBMEFBF02A0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,64;-;-;-;-;-;-;-
BGIF27P036150;BRBMEFBF02B8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,91;-;-;-;-;-;-;-
BGIF27P036200;BRBMEFBF02C6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,16;-;-;-;-;-;-;-
BGIF27P036250;BRBMEFBF02D4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,43;-;-;-;-;-;-;-
BGIF27P036300;BRBMEFBF02E2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,69;-;-;-;-;-;-;-
BGIF27P036350;BRBMEFBF02F9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,95;-;-;-;-;-;-;-
BGIF27P036400;BRBMEFBF02G7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,23;-;-;-;-;-;-;-
BGIF27P036450;BRBMEFBF02H5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,5;-;-;-;-;-;-;-
BGIF27P036500;BRBMEFBF02I3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,78;-;-;-;-;-;-;-
BGIF27P036550;BRBMEFBF02J1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,05;-;-;-;-;-;-;-
BGIF27P036600;BRBMEFBF02K9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,33;-;-;-;-;-;-;-
BGIF27P036650;BRBMEFBF02L7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,61;-;-;-;-;-;-;-
BGIF27P036700;BRBMEFBF02M5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,9;-;-;-;-;-;-;-
BGIF27P036750;BRBMEFBF02N3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,18;-;-;-;-;-;-;-
BGIF27P036800;BRBMEFBF02O1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,46;-;-;-;-;-;-;-
BGIF27P036850;BRBMEFBF02P8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,76;-;-;-;-;-;-;-
BGIF27P036900;BRBMEFBF02Q6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,04;-;-;-;-;-;-;-
BGIF27P036950;BRBMEFBF02R4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,34;-;-;-;-;-;-;-
BGIF27P037000;BRBMEFBF02S2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,63;-;-;-;-;-;-;-
BGIF27P037050;BRBMEFBF02T0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,94;-;-;-;-;-;-;-
BGIF27P037100;BRBMEFBF02U8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,23;-;-;-;-;-;-;-
BGIF27P037150;BRBMEFBF02V6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,54;-;-;-;-;-;-;-
BGIF27P037200;BRBMEFBF02W4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,84;-;-;-;-;-;-;-
BGIF27P037250;BRBMEFBF02X2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,15;-;-;-;-;-;-;-
BGIF27P037300;BRBMEFBF02Y0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,46;-;-;-;-;-;-;-
BGIF27P037350;BRBMEFBF02Z7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,76;-;-;-;-;-;-;-
BGIF27P037400;BRBMEFBF0301;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,08;-;-;-;-;-;-;-
BGIF27P037450;BRBMEFBF0319;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,4;-;-;-;-;-;-;-
BGIF27P037500;BRBMEFBF0327;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,72;-;-;-;-;-;-;-
BGIF27P037550;BRBMEFBF0335;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;24,04;-;-;-;-;-;-;-
BGIF27P037600;BRBMEFBF0343;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;24,37;-;-;-;-;-;-;-
BGIF27P037650;BRBMEFBF0350;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;24,71;-;-;-;-;-;-;-
BGIF27P037700;BRBMEFBF0368;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;25,04;-;-;-;-;-;-;-
BGIF27P037750;BRBMEFBF0376;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;25,37;-;-;-;-;-;-;-
BGIF27P037800;BRBMEFBF0384;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;25,7;-;-;-;-;-;-;-
BGIF27P037850;BRBMEFBF0392;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;26,04;-;-;-;-;-;-;-
BGIF27P037900;BRBMEFBF03A8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;26,38;-;-;-;-;-;-;-
BGIF27P037950;BRBMEFBF03B6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;26,72;-;-;-;-;-;-;-
BGIF27P038000;BRBMEFBF03C4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;27,06;-;-;-;-;-;-;-
BGIH27C028550;BRBMEFCBHRO9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;67,56;-;-;-;-;-;-;-
BGIH27P028550;BRBMEFVBHRO9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,89;-;-;-;-;-;-;-
BGIM26C028000;BRBMEFCBMMP7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;58,28;-;-;-;-;-;-;-
BGIM26C028500;BRBMEFCBMMQ5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;53,29;-;-;-;-;-;-;-
BGIM26C029000;BRBMEFCBMMR3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;48,3;-;-;-;-;-;-;-
BGIM26C030000;BRBMEFCBMM47;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;38,32;-;-;-;-;-;-;-
BGIM26C030500;BRBMEFCBMNK6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;33,33;-;-;-;-;-;-;-
BGIM26C030800;BRBMEFCBMM13;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;30,34;-;-;-;-;-;-;-
BGIM26C031000;BRBMEFCBMM96;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;28,34;-;-;-;-;-;-;-
BGIM26C031200;BRBMEFCBMM54;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;26,34;-;-;-;-;-;-;-
BGIM26C031500;BRBMEFCBMNG4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,35;-;-;-;-;-;-;-
BGIM26C031600;BRBMEFCBMMS1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,35;-;-;-;-;-;-;-
BGIM26C031700;BRBMEFCBMMT9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,36;-;-;-;-;-;-;-
BGIM26C031800;BRBMEFCBMMU7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,36;-;-;-;-;-;-;-
BGIM26C031850;BRBMEFCBMN79;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,86;-;-;-;-;-;-;-
BGIM26C031900;BRBMEFCBMMV5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,36;-;-;-;-;-;-;-
BGIM26C032000;BRBMEFCBMM05;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,36;-;-;-;-;-;-;-
BGIM26C032100;BRBMEFCBMNL4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,36;-;-;-;-;-;-;-
BGIM26C032200;BRBMEFCBMNB5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,37;-;-;-;-;-;-;-
BGIM26C032400;BRBMEFCBMN87;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,37;-;-;-;-;-;-;-
BGIM26C032500;BRBMEFCBMM88;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,37;-;-;-;-;-;-;-
BGIM26C032700;BRBMEFCBMN95;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,38;-;-;-;-;-;-;-
BGIM26C032800;BRBMEFCBMM21;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,39;-;-;-;-;-;-;-
BGIM26C032900;BRBMEFCBMMB7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,4;-;-;-;-;-;-;-
BGIM26C033000;BRBMEFCBMM62;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,41;-;-;-;-;-;-;-
BGIM26C033100;BRBMEFCBMNM2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,44;-;-;-;-;-;-;-
BGIM26C033200;BRBMEFCBMLX3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,49;-;-;-;-;-;-;-
BGIM26C033300;BRBMEFCBMLY1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,56;-;-;-;-;-;-;-
BGIM26C033400;BRBMEFCBMMW3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,66;-;-;-;-;-;-;-
BGIM26C033500;BRBMEFCBMMK8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,81;-;-;-;-;-;-;-
BGIM26C033600;BRBMEFCBMMX1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,03;-;-;-;-;-;-;-
BGIM26C033700;BRBMEFCBMMY9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,34;-;-;-;-;-;-;-
BGIM26C033750;BRBMEFCBMNO8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,02;-;-;-;-;-;-;-
BGIM26C033800;BRBMEFCBMME1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,74;-;-;-;-;-;-;-
