Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores.

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIJ26C034700;BRBMEFCBJQ14;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,33;-;-;-;-;-;-;-
BGIJ26C034800;BRBMEFCBJQ22;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,36;-;-;-;-;-;-;-
BGIJ26C034900;BRBMEFCBJQ30;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,4;-;-;-;-;-;-;-
BGIJ26C035000;BRBMEFCBJPP6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,45;-;-;-;-;-;-;-
BGIJ26C035200;BRBMEFCBJPR2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,57;-;-;-;-;-;-;-
BGIJ26C035500;BRBMEFCBJPQ4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,88;-;-;-;-;-;-;-
BGIJ26C035600;BRBMEFCBJQ55;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,03;-;-;-;-;-;-;-
BGIJ26C036000;BRBMEFCBJPU6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,06;-;-;-;-;-;-;-
BGIJ26C036100;BRBMEFCBJQE8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,45;-;-;-;-;-;-;-
BGIJ26C036200;BRBMEFCBJQ63;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-
BGIJ26C036250;BRBMEFCBJQI9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,65;-;-;-;-;-;-;-
BGIJ26C036300;BRBMEFCBJQF5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,41;-;-;-;-;-;-;-
BGIJ26C036400;BRBMEFCBJQG3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,98;-;-;-;-;-;-;-
BGIJ26C036500;BRBMEFCBJQB4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,61;-;-;-;-;-;-;-
BGIJ26C036600;BRBMEFCBJQD0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-
BGIJ26C036700;BRBMEFCBJQ89;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,03;-;-;-;-;-;-;-
BGIJ26C036800;BRBMEFCBJQC2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,82;-;-;-;-;-;-;-
BGIJ26C037000;BRBMEFCBJQ71;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,51;-;-;-;-;-;-;-
BGIJ26C037200;BRBMEFCBJQA6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,3;-;-;-;-;-;-;-
BGIJ26C037400;BRBMEFCBJQH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,18;-;-;-;-;-;-;-
BGIJ26C037500;BRBMEFCBJPV4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,14;-;-;-;-;-;-;-
BGIJ26C038000;BRBMEFCBJQ97;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
BGIJ26P029000;BRBMEFVBJP87;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P029500;BRBMEFVBJPI1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P030000;BRBMEFVBJP79;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P030100;BRBMEFVBJPJ9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P030500;BRBMEFVBJP12;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P030800;BRBMEFVBJPB6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P031000;BRBMEFVBJP95;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P031400;BRBMEFVBJPK7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P031500;BRBMEFVBJP53;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P031700;BRBMEFVBJPE0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P031800;BRBMEFVBJPC4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032000;BRBMEFVBJP20;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032300;BRBMEFVBJPF7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032450;BRBMEFVBJPZ5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032500;BRBMEFVBJPH3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032550;BRBMEFVBJPW2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032600;BRBMEFVBJPG5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032700;BRBMEFVBJP46;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P032800;BRBMEFVBJP38;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033000;BRBMEFVBJPA8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033100;BRBMEFVBJPN1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033200;BRBMEFVBJPL5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033300;BRBMEFVBJPS0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033500;BRBMEFVBJPD2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033550;BRBMEFVBJPX0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P033600;BRBMEFVBJPY8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P034000;BRBMEFVBJP61;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P034100;BRBMEFVBJPT8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P034300;BRBMEFVBJPM3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIJ26P034400;BRBMEFVBJQ45;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
BGIJ26P034500;BRBMEFVBJPO9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,03;-;-;-;-;-;-;-
BGIJ26P034600;BRBMEFVBJQ03;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,04;-;-;-;-;-;-;-
BGIJ26P034700;BRBMEFVBJQ11;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,06;-;-;-;-;-;-;-
BGIJ26P034800;BRBMEFVBJQ29;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,08;-;-;-;-;-;-;-
BGIJ26P034900;BRBMEFVBJQ37;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,11;-;-;-;-;-;-;-
BGIJ26P035000;BRBMEFVBJPP6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,16;-;-;-;-;-;-;-
BGIJ26P035200;BRBMEFVBJPR2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,27;-;-;-;-;-;-;-
BGIJ26P035500;BRBMEFVBJPQ4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,56;-;-;-;-;-;-;-
BGIJ26P035600;BRBMEFVBJQ52;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,71;-;-;-;-;-;-;-
BGIJ26P036000;BRBMEFVBJPU6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,73;-;-;-;-;-;-;-
BGIJ26P036100;BRBMEFVBJQE8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,11;-;-;-;-;-;-;-
BGIJ26P036200;BRBMEFVBJQ60;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,55;-;-;-;-;-;-;-
BGIJ26P036250;BRBMEFVBJQI9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,79;-;-;-;-;-;-;-
BGIJ26P036300;BRBMEFVBJQF5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,05;-;-;-;-;-;-;-
BGIJ26P036400;BRBMEFVBJQG3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,62;-;-;-;-;-;-;-
BGIJ26P036500;BRBMEFVBJQB4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,24;-;-;-;-;-;-;-
BGIJ26P036600;BRBMEFVBJQD0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,93;-;-;-;-;-;-;-
BGIJ26P036700;BRBMEFVBJQ86;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,66;-;-;-;-;-;-;-
BGIJ26P036800;BRBMEFVBJQC2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,44;-;-;-;-;-;-;-
BGIJ26P037000;BRBMEFVBJQ78;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,12;-;-;-;-;-;-;-
BGIJ26P037200;BRBMEFVBJQA6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,91;-;-;-;-;-;-;-
BGIJ26P037400;BRBMEFVBJQH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,77;-;-;-;-;-;-;-
BGIJ26P037500;BRBMEFVBJPV4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,73;-;-;-;-;-;-;-
BGIJ26P038000;BRBMEFVBJQ94;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,59;-;-;-;-;-;-;-
BGIK26C025000;BRBMEFCBKZZ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;99,34;-;-;-;-;-;-;-
BGIK26C029500;BRBMEFKB0072;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;55,04;-;-;-;-;-;-;-
BGIK26C030000;BRBMEFKB0015;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;50,12;-;-;-;-;-;-;-
BGIK26C030500;BRBMEFKB0080;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;45,2;-;-;-;-;-;-;-
BGIK26C030600;BRBMEFKB00L1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;44,22;-;-;-;-;-;-;-
BGIK26C030700;BRBMEFKB0098;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;43,24;-;-;-;-;-;-;-
BGIK26C030800;BRBMEFKB00O5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;42,26;-;-;-;-;-;-;-
BGIK26C031000;BRBMEFKB00B2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;40,3;-;-;-;-;-;-;-
BGIK26C031100;BRBMEFKB00V0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;39,32;-;-;-;-;-;-;-
BGIK26C031200;BRBMEFKB00G1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;38,35;-;-;-;-;-;-;-
BGIK26C031500;BRBMEFKB00K3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;35,43;-;-;-;-;-;-;-
BGIK26C031600;BRBMEFKB00M9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;34,46;-;-;-;-;-;-;-
BGIK26C031800;BRBMEFKB00S6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;32,53;-;-;-;-;-;-;-
BGIK26C032000;BRBMEFKB0023;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;30,62;-;-;-;-;-;-;-
BGIK26C032100;BRBMEFKB00H9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;29,67;-;-;-;-;-;-;-
BGIK26C032300;BRBMEFKB00C0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;27,78;-;-;-;-;-;-;-
BGIK26C032400;BRBMEFKB00I7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;26,85;-;-;-;-;-;-;-
BGIK26C032500;BRBMEFKB00D8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;25,91;-;-;-;-;-;-;-
BGIK26C032550;BRBMEFKB0148;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;25,45;-;-;-;-;-;-;-
BGIK26C032600;BRBMEFKB00N7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;24,98;-;-;-;-;-;-;-
BGIK26C032800;BRBMEFKB0056;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,15;-;-;-;-;-;-;-
BGIK26C032900;BRBMEFKB00T4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,24;-;-;-;-;-;-;-
BGIK26C033000;BRBMEFKB0049;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,34;-;-;-;-;-;-;-
BGIK26C033100;BRBMEFKB0064;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,46;-;-;-;-;-;-;-
BGIK26C033200;BRBMEFKB00Q0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,58;-;-;-;-;-;-;-
BGIK26C033400;BRBMEFKB0031;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,86;-;-;-;-;-;-;-
BGIK26C033500;BRBMEFKB00E6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,02;-;-;-;-;-;-;-
BGIK26C033550;BRBMEFKB0155;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,61;-;-;-;-;-;-;-
BGIK26C033600;BRBMEFKB01D6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,19;-;-;-;-;-;-;-
BGIK26C033700;BRBMEFKB0163;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,38;-;-;-;-;-;-;-
BGIK26C033800;BRBMEFKB0122;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,59;-;-;-;-;-;-;-
BGIK26C033900;BRBMEFKB0197;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,81;-;-;-;-;-;-;-
BGIK26C033950;BRBMEFKB00J5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,43;-;-;-;-;-;-;-
BGIK26C034000;BRBMEFKB00F3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,05;-;-;-;-;-;-;-
BGIK26C034050;BRBMEFKB01E4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,68;-;-;-;-;-;-;-
BGIK26C034200;BRBMEFKB00P2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,6;-;-;-;-;-;-;-
BGIK26C034400;BRBMEFKB00A4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,23;-;-;-;-;-;-;-
BGIK26C034500;BRBMEFKB00R8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,59;-;-;-;-;-;-;-
BGIK26C034600;BRBMEFKB01A2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,96;-;-;-;-;-;-;-
BGIK26C034700;BRBMEFKB01B0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,36;-;-;-;-;-;-;-
BGIK26C034800;BRBMEFKB0130;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,79;-;-;-;-;-;-;-
BGIK26C034900;BRBMEFKB01V8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,24;-;-;-;-;-;-;-
BGIK26C035000;BRBMEFKB0007;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,71;-;-;-;-;-;-;-
BGIK26C035200;BRBMEFKB0114;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,74;-;-;-;-;-;-;-
BGIK26C035300;BRBMEFKB01M7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,29;-;-;-;-;-;-;-
BGIK26C035400;BRBMEFKB00W8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,87;-;-;-;-;-;-;-
BGIK26C035500;BRBMEFKB00U2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,47;-;-;-;-;-;-;-
BGIK26C035600;BRBMEFKB0171;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,09;-;-;-;-;-;-;-
BGIK26C035700;BRBMEFKB01C8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,75;-;-;-;-;-;-;-
BGIK26C035800;BRBMEFKB00Y4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,42;-;-;-;6;-;-;-
BGIK26C035900;BRBMEFKB01N5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,12;-;-;-;-;-;-;-
BGIK26C036000;BRBMEFKB00X6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,85;-;-;-;-;-;-;-
BGIK26C036100;BRBMEFKB01F1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,59;-;-;-;-;-;-;-
BGIK26C036150;BRBMEFKB01P0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,46;-;-;-;-;-;-;-
BGIK26C036200;BRBMEFKB01O3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,35;-;-;-;-;-;-;-
BGIK26C036300;BRBMEFKB01K1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,13;-;-;-;-;-;-;-
BGIK26C036350;BRBMEFKB01L9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,03;-;-;-;-;-;-;-
BGIK26C036400;BRBMEFKB01G9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,93;-;-;-;-;-;-;-
BGIK26C036500;BRBMEFKB0189;AGRIBUSINESS;3;2,7;3;2,87;2,7;-66,25;-;-;-;1,75;-;-;-;-;2;70;66330
BGIK26C036550;BRBMEFKB01Q8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,66;-;-;-;-;-;-;-
BGIK26C036700;BRBMEFKB01S4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,42;-;-;-;-;-;-;-
BGIK26C036950;BRBMEFKB01U0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,09;-;-;-;-;-;-;-
BGIK26C037000;BRBMEFKB00Z1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,03;-;-;-;-;-;-;-
BGIK26C037200;BRBMEFKB01I5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,83;-;-;-;-;-;-;-
BGIK26C037300;BRBMEFKB0106;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,74;-;-;-;-;-;-;-
BGIK26C037500;BRBMEFKB01H7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,6;-;-;-;-;-;-;-
BGIK26C038000;BRBMEFKB01J3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,34;-;-;-;-;-;-;-
BGIK26C039000;BRBMEFKB01R6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,08;-;-;-;-;-;-;-
BGIK26C040000;BRBMEFKB01T2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
BGIK26P025000;BRBMEFBK0031;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIK26P029500;BRBMEFBK00B2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIK26P030000;BRBMEFBK0056;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIK26P030500;BRBMEFBK00C0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIK26P030600;BRBMEFBK00P2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIK26P030700;BRBMEFBK00D8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
BGIK26P030800;BRBMEFBK00S6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
BGIK26P031000;BRBMEFBK00F3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,03;-;-;-;-;-;-;-
BGIK26P031100;BRBMEFBK00Z1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,04;-;-;-;-;-;-;-
BGIK26P031200;BRBMEFBK00K3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,05;-;-;-;-;-;-;-
BGIK26P031500;BRBMEFBK00O5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,08;-;-;-;-;-;-;-
BGIK26P031600;BRBMEFBK00Q0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,1;-;-;-;-;-;-;-
BGIK26P031800;BRBMEFBK00W8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,14;-;-;-;-;-;-;-
BGIK26P032000;BRBMEFBK0064;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,19;-;-;-;-;-;-;-
BGIK26P032100;BRBMEFBK00L1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,23;-;-;-;-;-;-;-
BGIK26P032300;BRBMEFBK00G1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,31;-;-;-;-;-;-;-
BGIK26P032400;BRBMEFBK00M9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,36;-;-;-;-;-;-;-
BGIK26P032500;BRBMEFBK00H9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,41;-;-;-;-;-;-;-
